Date (YYYY-MM-DD),Time (GMT),Temperature (C),Humidity (%)
2024-12-04,10:25:42,7.4,37.0
2024-12-04,10:26:42,7.4,37.0
2024-12-04,10:27:42,7.5,37.1
2024-12-04,10:28:42,7.5,37.1
2024-12-04,10:29:43,7.4,37.2
2024-12-04,10:30:43,7.4,37.2
2024-12-04,10:31:43,7.4,37.2
2024-12-04,10:32:43,7.4,37.1
2024-12-04,10:33:44,7.4,37.2
2024-12-04,10:34:44,7.4,37.2
2024-12-04,10:35:44,7.4,37.3
2024-12-04,10:36:44,7.4,37.2
2024-12-04,10:37:45,7.4,37.2
2024-12-04,10:38:45,7.4,37.2
2024-12-04,10:39:45,7.4,37.3
2024-12-04,10:40:45,7.3,37.3
2024-12-04,10:41:46,7.3,37.3
2024-12-04,10:42:46,7.3,37.4
2024-12-04,10:43:46,7.3,37.3
2024-12-04,10:44:46,7.3,37.3
2024-12-04,10:45:47,7.3,37.3
2024-12-04,10:46:47,7.3,37.4
2024-12-04,10:47:47,7.3,37.3
2024-12-04,10:48:47,7.3,37.4
2024-12-04,10:49:48,7.3,37.5
2024-12-04,10:50:48,7.3,37.4
2024-12-04,10:51:48,7.3,37.4
2024-12-04,10:52:48,7.3,37.5
2024-12-04,10:53:48,7.3,37.5
2024-12-04,10:54:49,7.3,37.5
2024-12-04,10:55:49,7.3,37.5
2024-12-04,10:56:49,7.3,37.5
2024-12-04,10:57:49,7.3,37.5
2024-12-04,10:58:50,7.3,37.5
2024-12-04,10:59:50,7.3,37.4
2024-12-04,11:00:50,7.2,37.5
2024-12-04,11:01:50,7.2,37.4
2024-12-04,11:02:51,7.2,37.5
2024-12-04,11:03:51,7.2,37.5
2024-12-04,11:04:51,7.2,37.5
2024-12-04,11:05:51,7.2,37.5
2024-12-04,11:06:52,7.1,37.6
2024-12-04,11:07:52,7.2,37.6
2024-12-04,11:08:52,7.2,37.6
2024-12-04,11:09:52,7.1,37.6
2024-12-04,11:10:53,7.2,37.6
2024-12-04,11:11:53,7.2,37.7
2024-12-04,11:12:53,7.1,37.7
2024-12-04,11:13:53,7.2,37.7
2024-12-04,11:14:54,7.1,37.7
2024-12-04,11:15:54,7.1,37.7
2024-12-04,11:16:54,7.2,37.7
2024-12-04,11:17:54,7.2,37.7
2024-12-04,11:18:55,7.1,37.7
2024-12-04,11:19:55,7.2,37.7
2024-12-04,11:20:55,7.1,37.7
2024-12-04,11:21:56,7.1,37.7
2024-12-04,11:22:56,7.1,37.8
2024-12-04,11:23:56,7.0,37.8
2024-12-04,11:24:56,7.1,37.8
2024-12-04,11:25:57,7.0,37.8
2024-12-04,11:26:57,7.0,37.9
2024-12-04,11:27:57,7.0,37.9
2024-12-04,11:28:57,7.1,38.0
2024-12-04,11:29:58,7.0,37.9
2024-12-04,11:30:58,7.1,37.9
2024-12-04,11:31:58,7.1,38.0
2024-12-04,11:32:58,7.1,38.0
2024-12-04,11:33:58,7.1,38.0
2024-12-04,11:34:59,7.1,38.0
2024-12-04,11:35:59,7.0,38.0
2024-12-04,11:36:59,7.0,38.0
2024-12-04,11:37:59,7.1,38.0
2024-12-04,11:39:00,7.0,38.0
2024-12-04,11:40:00,7.0,38.1
2024-12-04,11:41:00,7.1,38.1
2024-12-04,11:42:00,7.0,38.1
2024-12-04,11:43:01,7.0,38.1
2024-12-04,11:44:01,7.0,38.2
2024-12-04,11:45:01,7.0,38.2
2024-12-04,11:46:01,7.0,38.2
2024-12-04,11:47:02,7.0,38.1
2024-12-04,11:48:02,7.0,38.2
2024-12-04,11:49:02,7.0,38.2
2024-12-04,11:50:02,7.0,38.1
2024-12-04,11:51:02,7.0,38.1
2024-12-04,11:52:03,7.0,38.1
2024-12-04,11:53:03,7.0,38.2
2024-12-04,11:54:03,7.0,38.2
2024-12-04,11:55:03,7.0,38.3
2024-12-04,11:56:04,7.0,38.2
2024-12-04,11:57:04,7.0,38.3
2024-12-04,11:58:04,7.0,38.2
2024-12-04,11:59:04,7.0,38.2
2024-12-04,12:00:05,6.9,38.3
2024-12-04,12:01:05,6.9,38.3
2024-12-04,12:02:05,6.9,38.3
2024-12-04,12:03:05,6.9,38.3
2024-12-04,12:04:06,6.9,38.3
2024-12-04,12:05:06,6.9,38.4
2024-12-04,12:06:06,6.9,38.4
2024-12-04,12:07:06,6.9,38.4
2024-12-04,12:08:07,6.9,38.4
2024-12-04,12:09:07,6.9,38.5
2024-12-04,12:10:07,6.9,38.5
2024-12-04,12:11:07,6.9,38.6
2024-12-04,12:12:07,6.9,38.5
2024-12-04,12:13:08,6.9,38.5
2024-12-04,12:14:08,6.9,38.5
2024-12-04,12:15:08,6.9,38.5
2024-12-04,12:16:08,6.9,38.6
2024-12-04,12:17:09,6.9,38.6
2024-12-04,12:18:09,6.8,38.6
2024-12-04,12:19:09,6.8,38.6
2024-12-04,12:20:09,6.9,38.7
2024-12-04,12:21:10,6.8,38.7
2024-12-04,12:22:10,6.8,38.6
2024-12-04,12:23:10,6.8,38.7
2024-12-04,12:24:10,6.8,38.7
2024-12-04,12:25:11,6.8,38.7
2024-12-04,12:26:11,6.8,38.6
2024-12-04,12:27:11,6.8,38.7
2024-12-04,12:28:11,6.8,38.7
2024-12-04,12:29:12,6.8,38.7
2024-12-04,12:30:12,6.8,38.7
2024-12-04,12:31:12,6.8,38.8
2024-12-04,12:32:12,6.8,38.8
2024-12-04,12:33:13,6.8,38.9
2024-12-04,12:34:13,6.8,38.8
2024-12-04,12:35:13,6.8,38.7
2024-12-04,12:36:13,6.8,38.8
2024-12-04,12:37:14,6.9,38.8
2024-12-04,12:38:14,6.8,38.8
2024-12-04,12:39:14,6.8,38.7
2024-12-04,12:40:14,6.8,38.8
2024-12-04,12:41:15,6.8,38.8
2024-12-04,12:42:15,6.8,38.8
2024-12-04,12:43:15,6.8,38.8
2024-12-04,12:44:15,6.8,38.8
2024-12-04,12:45:16,6.8,38.7
2024-12-04,12:46:16,6.8,38.8
2024-12-04,12:47:16,6.8,38.8
2024-12-04,12:48:16,6.8,38.8
2024-12-04,12:49:17,6.7,38.9
2024-12-04,12:50:17,6.7,39.0
2024-12-04,12:51:17,6.7,39.1
2024-12-04,12:52:17,6.8,39.0
2024-12-04,12:53:18,6.8,39.0
2024-12-04,12:54:18,6.7,39.1
2024-12-04,12:55:18,6.7,39.2
2024-12-04,12:56:18,6.7,39.1
2024-12-04,12:57:19,6.7,39.1
2024-12-04,12:58:19,6.7,39.1
2024-12-04,12:59:19,6.6,39.1
2024-12-04,13:00:19,6.7,39.1
2024-12-04,13:01:20,6.7,39.1
2024-12-04,13:02:20,6.7,39.1
2024-12-04,13:03:20,6.6,39.1
2024-12-04,13:04:20,6.7,39.1
2024-12-04,13:05:21,6.6,39.1
2024-12-04,13:06:21,6.6,39.1
2024-12-04,13:07:21,6.6,39.1
2024-12-04,13:08:22,6.6,39.1
2024-12-04,13:09:22,6.6,39.1
2024-12-04,13:10:22,6.6,39.1
2024-12-04,13:11:22,6.6,39.1
2024-12-04,13:12:23,6.6,39.2
2024-12-04,13:13:23,6.6,39.2
2024-12-04,13:14:23,6.6,39.3
2024-12-04,13:15:23,6.5,39.4
2024-12-04,13:16:24,6.5,39.3
2024-12-04,13:17:24,6.5,39.4
2024-12-04,13:18:24,6.5,39.4
2024-12-04,13:19:24,6.6,39.4
2024-12-04,13:20:25,6.5,39.3
2024-12-04,13:21:25,6.5,39.3
2024-12-04,13:22:25,6.5,39.3
2024-12-04,13:23:25,6.5,39.3
2024-12-04,13:24:26,6.5,39.3
2024-12-04,13:25:26,6.5,39.2
2024-12-04,13:26:26,6.5,39.3
2024-12-04,13:27:26,6.6,39.3
2024-12-04,13:28:27,6.5,39.2
2024-12-04,13:29:27,6.5,39.3
2024-12-04,13:30:27,6.5,39.2
2024-12-04,13:31:27,6.5,39.2
2024-12-04,13:32:28,6.6,39.2
2024-12-04,13:33:28,6.5,39.3
2024-12-04,13:34:28,6.5,39.2
2024-12-04,13:35:29,6.5,39.2
2024-12-04,13:36:29,6.5,39.3
2024-12-04,13:37:29,6.5,39.3
2024-12-04,13:38:29,6.5,39.2
2024-12-04,13:39:30,6.5,39.3
2024-12-04,13:40:30,6.5,39.3
2024-12-04,13:41:30,6.4,39.4
2024-12-04,13:42:31,6.5,39.4
2024-12-04,13:43:31,6.4,39.4
2024-12-04,13:44:31,6.4,39.4
2024-12-04,13:45:31,6.4,39.3
2024-12-04,13:46:32,6.4,39.4
2024-12-04,13:47:32,6.4,39.4
2024-12-04,13:48:32,6.4,39.4
2024-12-04,13:49:32,6.4,39.4
2024-12-04,13:50:32,6.3,39.4
2024-12-04,13:51:33,6.3,39.4
2024-12-04,13:52:33,6.4,39.4
2024-12-04,13:53:33,6.4,39.5
2024-12-04,13:54:33,6.4,39.4
2024-12-04,13:55:34,6.4,39.4
2024-12-04,13:56:34,6.4,39.4
2024-12-04,13:57:34,6.4,39.5
2024-12-04,13:58:34,6.4,39.4
2024-12-04,13:59:35,6.3,39.4
2024-12-04,14:00:35,6.3,39.4
2024-12-04,14:01:35,6.3,39.5
2024-12-04,14:02:35,6.3,39.5
2024-12-04,14:03:36,6.4,39.5
2024-12-04,14:04:36,6.4,39.5
2024-12-04,14:05:36,6.4,39.5
2024-12-04,14:06:36,6.3,39.5
2024-12-04,14:07:37,6.3,39.5
2024-12-04,14:08:37,6.3,39.5
2024-12-04,14:09:37,6.3,39.5
2024-12-04,14:10:37,6.3,39.4
2024-12-04,14:11:38,6.3,39.5
2024-12-04,14:12:38,6.3,39.5
2024-12-04,14:13:38,6.3,39.6
2024-12-04,14:14:38,6.3,39.6
2024-12-04,14:15:39,6.3,39.6
2024-12-04,14:16:39,6.3,39.7
2024-12-04,14:17:39,6.2,39.7
2024-12-04,14:18:39,6.2,39.7
2024-12-04,14:19:40,6.3,39.7
2024-12-04,14:20:40,6.3,39.7
2024-12-04,14:21:40,6.3,39.7
2024-12-04,14:22:40,6.3,39.8
2024-12-04,14:23:41,6.3,39.7
2024-12-04,14:24:41,6.3,39.7
2024-12-04,14:25:41,6.2,39.6
2024-12-04,14:26:41,6.2,39.7
2024-12-04,14:27:42,6.3,39.7
2024-12-04,14:28:42,6.2,39.7
2024-12-04,14:29:42,6.2,39.7
2024-12-04,14:30:42,6.2,39.7
2024-12-04,14:31:43,6.2,39.7
2024-12-04,14:32:43,6.2,39.8
2024-12-04,14:33:43,6.2,39.8
2024-12-04,14:34:43,6.3,39.7
2024-12-04,14:35:44,6.2,39.8
2024-12-04,14:36:44,6.1,39.9
2024-12-04,14:37:44,6.2,39.8
2024-12-04,14:38:44,6.2,39.9
2024-12-04,14:39:45,6.2,40.0
2024-12-04,14:40:45,6.1,40.0
2024-12-04,14:41:45,6.1,40.0
2024-12-04,14:42:45,6.1,40.0
2024-12-04,14:43:46,6.2,40.0
2024-12-04,14:44:46,6.2,40.0
2024-12-04,14:45:46,6.1,40.0
2024-12-04,14:46:47,6.2,40.0
2024-12-04,14:47:47,6.1,40.0
2024-12-04,14:48:47,6.1,40.1
2024-12-04,14:49:47,6.1,40.1
2024-12-04,14:50:47,6.1,40.1
2024-12-04,14:51:48,6.1,40.2
2024-12-04,14:52:48,6.1,40.2
2024-12-04,14:53:48,6.1,40.1
2024-12-04,14:54:48,6.0,40.2
2024-12-04,14:55:49,6.0,40.3
2024-12-04,14:56:49,6.0,40.3
2024-12-04,14:57:49,6.0,40.3
2024-12-04,14:58:49,6.0,40.3
2024-12-04,14:59:50,6.0,40.2
2024-12-04,15:00:50,6.0,40.2
2024-12-04,15:01:50,6.0,40.3
2024-12-04,15:02:51,6.0,40.3
2024-12-04,15:03:51,6.1,40.3
2024-12-04,15:04:51,6.0,40.3
2024-12-04,15:05:51,6.0,40.3
2024-12-04,15:06:52,6.1,40.3
2024-12-04,15:07:52,6.1,40.3
2024-12-04,15:08:52,6.0,40.2
2024-12-04,15:09:52,6.0,40.2
2024-12-04,15:10:53,6.0,40.3
2024-12-04,15:11:53,6.1,40.3
2024-12-04,15:12:53,6.1,40.2
2024-12-04,15:13:53,6.1,40.1
2024-12-04,15:14:54,6.0,40.2
2024-12-04,15:15:54,6.0,40.2
2024-12-04,15:16:54,6.0,40.2
2024-12-04,15:17:54,6.0,40.1
2024-12-04,15:18:55,6.0,40.2
2024-12-04,15:19:55,6.1,40.1
2024-12-04,15:20:55,6.1,40.1
2024-12-04,15:21:55,6.0,40.1
2024-12-04,15:22:56,6.0,40.1
2024-12-04,15:23:56,6.0,40.1
2024-12-04,15:24:56,6.0,40.1
2024-12-04,15:25:56,6.0,40.2
2024-12-04,15:26:57,6.0,40.2
2024-12-04,15:27:57,6.0,40.2
2024-12-04,15:28:57,6.0,40.3
2024-12-04,15:29:57,6.0,40.2
2024-12-04,15:30:58,6.0,40.1
2024-12-04,15:31:58,6.0,40.2
2024-12-04,15:32:58,6.1,40.1
2024-12-04,15:33:58,6.1,40.3
2024-12-04,15:34:59,6.0,40.3
2024-12-04,15:35:59,6.0,40.2
2024-12-04,15:36:59,6.1,40.1
2024-12-04,15:37:59,6.0,40.2
2024-12-04,15:39:00,6.0,40.3
2024-12-04,15:40:00,6.0,40.3
2024-12-04,15:41:00,6.0,40.3
2024-12-04,15:42:01,6.0,40.2
2024-12-04,15:43:01,6.0,40.3
2024-12-04,15:44:01,6.0,40.3
2024-12-04,15:45:01,6.0,40.3
2024-12-04,15:46:02,5.9,40.2
2024-12-04,15:47:02,5.9,40.4
2024-12-04,15:48:02,5.9,40.4
2024-12-04,15:49:02,6.0,40.4
2024-12-04,15:50:03,5.9,40.3
2024-12-04,15:51:03,5.9,40.4
2024-12-04,15:52:03,6.0,40.4
2024-12-04,15:53:03,5.9,40.4
2024-12-04,15:54:04,5.9,40.5
2024-12-04,15:55:04,5.9,40.4
2024-12-04,15:56:04,5.9,40.6
2024-12-04,15:57:04,5.9,40.6
2024-12-04,15:58:05,5.9,40.7
2024-12-04,15:59:05,5.9,40.7
2024-12-04,16:00:05,5.8,40.8
2024-12-04,16:01:05,5.8,40.8
2024-12-04,16:02:06,5.8,40.8
2024-12-04,16:03:06,5.7,40.9
2024-12-04,16:04:06,5.8,40.9
2024-12-04,16:05:06,5.7,40.9
2024-12-04,16:06:07,5.7,41.0
2024-12-04,16:07:07,5.7,41.1
2024-12-04,16:08:07,5.7,41.2
2024-12-04,16:09:07,5.7,41.2
2024-12-04,16:10:08,5.7,41.3
2024-12-04,16:11:08,5.7,41.3
2024-12-04,16:12:08,5.7,41.3
2024-12-04,16:13:08,5.7,41.3
2024-12-04,16:14:09,5.7,41.3
2024-12-04,16:15:09,5.6,41.4
2024-12-04,16:16:09,5.7,41.4
2024-12-04,16:17:09,5.6,41.4
2024-12-04,16:18:10,5.7,41.5
2024-12-04,16:19:10,5.6,41.6
2024-12-04,16:20:10,5.7,41.5
2024-12-04,16:21:11,5.6,41.4
2024-12-04,16:22:11,5.6,41.5
2024-12-04,16:23:11,5.6,41.5
2024-12-04,16:24:11,5.6,41.5
2024-12-04,16:25:12,5.6,41.4
2024-12-04,16:26:12,5.6,41.6
2024-12-04,16:27:12,5.6,41.4
2024-12-04,16:28:12,5.6,41.6
2024-12-04,16:29:13,5.5,41.7
2024-12-04,16:30:13,5.6,41.6
2024-12-04,16:31:13,5.6,41.7
2024-12-04,16:32:13,5.6,41.6
2024-12-04,16:33:14,5.6,41.7
2024-12-04,16:34:14,5.6,41.6
2024-12-04,16:35:14,5.6,41.7
2024-12-04,16:36:14,5.6,41.6
2024-12-04,16:37:15,5.6,41.7
2024-12-04,16:38:15,5.6,41.6
2024-12-04,16:39:15,5.6,41.7
2024-12-04,16:40:16,5.6,41.6
2024-12-04,16:41:16,5.7,41.8
2024-12-04,16:42:16,5.6,41.8
2024-12-04,16:43:16,5.6,41.9
2024-12-04,16:44:17,5.6,41.9
2024-12-04,16:45:17,5.6,41.9
2024-12-04,16:46:17,5.6,42.0
2024-12-04,16:47:17,5.6,42.0
2024-12-04,16:48:18,5.5,42.0
2024-12-04,16:49:18,5.6,42.0
2024-12-04,16:50:18,5.6,42.0
2024-12-04,16:51:18,5.6,42.0
2024-12-04,16:52:19,5.6,42.0
2024-12-04,16:53:19,5.6,42.0
2024-12-04,16:54:19,5.6,42.0
2024-12-04,16:55:19,5.6,42.0
2024-12-04,16:56:20,5.6,42.1
2024-12-04,16:57:20,5.6,42.2
2024-12-04,16:58:20,5.6,42.3
2024-12-04,16:59:21,5.5,42.3
2024-12-04,17:00:21,5.6,42.3
2024-12-04,17:01:21,5.6,42.3
2024-12-04,17:02:21,5.6,42.4
2024-12-04,17:03:22,5.6,42.2
2024-12-04,17:04:22,5.6,42.3
2024-12-04,17:05:22,5.6,42.4
2024-12-04,17:06:22,5.6,42.3
2024-12-04,17:07:23,5.6,42.4
2024-12-04,17:08:23,5.5,42.5
2024-12-04,17:09:23,5.5,42.6
2024-12-04,17:10:23,5.4,42.7
2024-12-04,17:11:24,5.4,42.8
2024-12-04,17:12:24,5.5,42.8
2024-12-04,17:13:24,5.5,42.8
2024-12-04,17:14:24,5.5,42.9
2024-12-04,17:15:25,5.5,42.8
2024-12-04,17:16:25,5.5,42.8
2024-12-04,17:17:25,5.5,42.9
2024-12-04,17:18:26,5.5,42.8
2024-12-04,17:19:26,5.5,42.9
2024-12-04,17:20:26,5.5,42.9
2024-12-04,17:21:26,5.5,42.9
2024-12-04,17:22:27,5.5,42.8
2024-12-04,17:23:27,5.5,42.9
2024-12-04,17:24:27,5.5,42.9
2024-12-04,17:25:27,5.5,42.9
2024-12-04,17:26:28,5.5,42.9
2024-12-04,17:27:28,5.5,42.9
2024-12-04,17:28:28,5.5,42.8
2024-12-04,17:29:28,5.5,42.8
2024-12-04,17:30:29,5.6,42.8
2024-12-04,17:31:29,5.6,42.6
2024-12-04,17:32:29,5.6,42.6
2024-12-04,17:33:29,5.6,42.5
2024-12-04,17:34:30,5.6,42.6
2024-12-04,17:35:30,5.6,42.5
2024-12-04,17:36:30,5.7,42.5
2024-12-04,17:37:31,5.7,42.4
2024-12-04,17:38:31,5.7,42.4
2024-12-04,17:39:31,5.6,42.4
2024-12-04,17:40:31,5.7,42.4
2024-12-04,17:41:32,5.7,42.3
2024-12-04,17:42:32,5.7,42.3
2024-12-04,17:43:32,5.7,42.2
2024-12-04,17:44:32,5.7,42.2
2024-12-04,17:45:33,5.8,42.3
2024-12-04,17:46:33,5.7,42.2
2024-12-04,17:47:33,5.7,42.2
2024-12-04,17:48:33,5.7,42.2
2024-12-04,17:49:34,5.7,42.3
2024-12-04,17:50:34,5.8,42.2
2024-12-04,17:51:34,5.7,42.1
2024-12-04,17:52:34,5.6,42.1
2024-12-04,17:53:35,5.6,42.0
2024-12-04,17:54:35,5.7,42.1
2024-12-04,17:55:35,5.7,42.1
2024-12-04,17:56:36,5.7,42.1
2024-12-04,17:57:36,5.8,42.1
2024-12-04,17:58:36,5.8,41.9
2024-12-04,17:59:36,5.8,41.9
2024-12-04,18:00:37,5.7,41.9
2024-12-04,18:01:37,5.8,41.9
2024-12-04,18:02:37,5.8,41.9
2024-12-04,18:03:37,5.8,42.0
2024-12-04,18:04:38,5.7,41.9
2024-12-04,18:05:38,5.8,41.9
2024-12-04,18:06:38,5.8,41.9
2024-12-04,18:07:38,5.8,41.9
2024-12-04,18:08:39,5.8,41.9
2024-12-04,18:09:39,5.8,41.9
2024-12-04,18:10:39,5.8,41.9
2024-12-04,18:11:40,5.8,41.9
2024-12-04,18:12:40,5.8,41.9
2024-12-04,18:13:40,5.8,41.9
2024-12-04,18:14:40,5.8,41.8
2024-12-04,18:15:41,5.8,41.9
2024-12-04,18:16:41,5.8,41.9
2024-12-04,18:17:41,5.8,41.9
2024-12-04,18:18:41,5.8,42.0
2024-12-04,18:19:42,5.7,42.0
2024-12-04,18:20:42,5.8,42.0
2024-12-04,18:21:42,5.7,41.9
2024-12-04,18:22:42,5.8,42.0
2024-12-04,18:23:43,5.9,42.0
2024-12-04,18:24:43,5.9,42.0
2024-12-04,18:25:43,5.9,42.0
2024-12-04,18:26:43,5.9,41.9
2024-12-04,18:27:44,5.9,42.0
2024-12-04,18:28:44,5.9,42.0
2024-12-04,18:29:44,5.9,42.0
2024-12-04,18:30:45,5.8,42.1
2024-12-04,18:31:45,5.9,42.0
2024-12-04,18:32:45,5.9,42.1
2024-12-04,18:33:45,5.8,42.1
2024-12-04,18:34:46,5.8,42.2
2024-12-04,18:35:46,5.9,42.1
2024-12-04,18:36:46,5.9,42.1
2024-12-04,18:37:47,5.9,42.2
2024-12-04,18:38:47,5.9,42.2
2024-12-04,18:39:47,5.8,42.2
2024-12-04,18:40:47,5.8,42.2
2024-12-04,18:41:48,5.8,42.1
2024-12-04,18:42:48,5.7,42.4
2024-12-04,18:43:48,5.7,42.3
2024-12-04,18:44:48,5.7,42.4
2024-12-04,18:45:49,5.8,42.3
2024-12-04,18:46:49,5.8,42.3
2024-12-04,18:47:49,5.8,42.3
2024-12-04,18:48:50,5.9,42.4
2024-12-04,18:49:50,5.9,42.4
2024-12-04,18:50:50,5.8,42.3
2024-12-04,18:51:50,5.8,42.4
2024-12-04,18:52:51,5.9,42.4
2024-12-04,18:53:51,5.9,42.3
2024-12-04,18:54:51,5.9,42.4
2024-12-04,18:55:51,5.9,42.3
2024-12-04,18:56:52,5.9,42.3
2024-12-04,18:57:52,5.9,42.3
2024-12-04,18:58:52,5.9,42.3
2024-12-04,18:59:52,5.9,42.2
2024-12-04,19:00:53,5.9,42.1
2024-12-04,19:01:53,5.9,42.2
2024-12-04,19:02:53,5.8,42.2
2024-12-04,19:03:54,5.8,42.2
2024-12-04,19:04:54,5.8,42.3
2024-12-04,19:05:54,5.8,42.3
2024-12-04,19:06:54,5.9,42.2
2024-12-04,19:07:55,5.9,42.2
2024-12-04,19:08:55,5.8,42.2
2024-12-04,19:09:55,5.8,42.3
2024-12-04,19:10:56,5.8,42.5
2024-12-04,19:11:56,5.8,42.3
2024-12-04,19:12:56,5.8,42.4
2024-12-04,19:13:56,5.8,42.3
2024-12-04,19:14:57,5.8,42.3
2024-12-04,19:15:57,5.9,42.3
2024-12-04,19:16:57,5.9,42.3
2024-12-04,19:17:57,5.9,42.4
2024-12-04,19:18:58,5.9,42.5
2024-12-04,19:19:58,5.8,42.5
2024-12-04,19:20:58,5.8,42.4
2024-12-04,19:21:59,5.8,42.5
2024-12-04,19:22:59,5.8,42.4
2024-12-04,19:23:59,5.7,42.6
2024-12-04,19:24:59,5.7,42.7
2024-12-04,19:26:00,5.7,42.7
2024-12-04,19:27:00,5.7,42.7
2024-12-04,19:28:00,5.7,42.8
2024-12-04,19:29:00,5.6,42.9
2024-12-04,19:30:01,5.6,42.8
2024-12-04,19:31:01,5.7,42.9
2024-12-04,19:32:01,5.7,42.9
2024-12-04,19:33:01,5.7,42.9
2024-12-04,19:34:02,5.7,42.9
2024-12-04,19:35:02,5.7,43.0
2024-12-04,19:36:02,5.7,43.0
2024-12-04,19:37:03,5.8,42.9
2024-12-04,19:38:03,5.7,42.8
2024-12-04,19:39:03,5.7,43.1
2024-12-04,19:40:03,5.6,43.3
2024-12-04,19:41:04,5.5,43.3
2024-12-04,19:42:04,5.6,43.4
2024-12-04,19:43:04,5.6,43.4
2024-12-04,19:44:05,5.6,43.3
2024-12-04,19:45:05,5.6,43.2
2024-12-04,19:46:05,5.6,43.3
2024-12-04,19:47:05,5.7,43.2
2024-12-04,19:48:06,5.6,43.1
2024-12-04,19:49:06,5.6,43.2
2024-12-04,19:50:06,5.6,43.2
2024-12-04,19:51:06,5.6,43.2
2024-12-04,19:52:07,5.6,43.2
2024-12-04,19:53:07,5.5,43.2
2024-12-04,19:54:07,5.7,43.1
2024-12-04,19:55:08,5.6,43.1
2024-12-04,19:56:08,5.6,43.1
2024-12-04,19:57:08,5.6,43.1
2024-12-04,19:58:08,5.6,43.1
2024-12-04,19:59:09,5.6,43.1
2024-12-04,20:00:09,5.6,43.1
2024-12-04,20:01:09,5.6,43.0
2024-12-04,20:02:10,5.6,43.1
2024-12-04,20:03:10,5.6,43.1
2024-12-04,20:04:10,5.6,43.0
2024-12-04,20:05:10,5.6,43.1
2024-12-04,20:06:11,5.7,43.1
2024-12-04,20:07:11,5.6,43.2
2024-12-04,20:08:11,5.6,43.1
2024-12-04,20:09:11,5.6,43.1
2024-12-04,20:10:12,5.6,43.1
2024-12-04,20:11:12,5.6,43.2
2024-12-04,20:12:12,5.6,43.2
2024-12-04,20:13:13,5.6,43.1
2024-12-04,20:14:13,5.6,43.1
2024-12-04,20:15:13,5.6,43.1
2024-12-04,20:16:13,5.6,43.1
2024-12-04,20:17:14,5.6,43.2
2024-12-04,20:18:14,5.6,43.2
